,Hospital,State,City,LocalAddress,Pincode
1317,Dr. G.K. Srivastava Hospital Pvt Ltd,Uttar Pradesh,Bareilly,,
1318,Dr. Gandhi Orthopaedic Hospital,Gujarat,Rajkot,,
1319,Dr. Gandhi'S Nursing Home Pvt Ltd,Maharashtra,Mumbai,,
1320,Dr. Gokavi Maternity & General Hospital,Karnataka,Hubli,,
1321,Dr. Govind Gupta Hospital,Rajasthan,Bharatpur,,
1322,Dr. Grace George Hospital,Tamilnadu,Chennai,,
1323,Dr. H.B. Eye Hospital,Gujarat,Surendranagar,,
1324,Dr. Ithape Hospital,Maharashtra,Sangamner,,
1325,Dr. Jacquline Divyananda (Divya Hospital),Tamilnadu,Chennai,,
1326,Dr. Jawaharlal Rohatgi Smarak Netra Chikitsalaya,Uttar Pradesh,Kanpur,,
1327,Dr. Jayant Shah Hospital,Gujarat,Nadiad,,
1328,Dr. Jayesh C. Gandhi Surgical Hospital,Gujarat,Surendranagar,,
1329,Dr. Jeyasekharan Medical Trust,Tamilnadu,Nagercoil,,
1330,Dr. Jialal Memorial Hospital Pvt Ltd,Uttar Pradesh,Jhansi,,
1331,Dr. K.M. Nallaswamy Hospital,Tamilnadu,Erode,,
1332,Dr. Kamra'S Urinary & Surgical Diseases Centre,Uttaranchal,Dehradun,,
1333,Dr. Kannure Hospital & Iccu,Maharashtra,Mumbai,,
1334,Dr. Kantak'S Hospital,Goa,Margao,,
1335,Dr. Khunger Eye Care & Research Center Pvt. Ltd.,Rajasthan,Ajmer,,
1336,Dr. Khunger'S Eye Care Centre,Rajasthan,Ajmer,,
1337,Dr. Kothari Eye Hospital,Rajasthan,Ajmer,,
1338,Dr. Kulkarni Hospital,Maharashtra,Pune,,
1339,Dr. Kumaraswami Health Centre ( A Unit Of Indian Medical Centre),Tamilnadu,Kanyakumari,,
1340,Dr. Kunhalu'S Nursing Home,Kerala,Ernakulam,,
1341,Dr. Loganathan Orthopaedic Hospital,Tamilnadu,Erode,,
1342,Dr. M.L.Gupta Memorial Centre,Haryana,Faridabad,,
1343,Dr. Mahesh Rathod Hospital,Gujarat,Rajkot,,
1344,Dr. Malathi Manipal Hospital,Karnataka,Bangalore,,
1345,Dr. Manish Patankars Nath Hospital,Maharashtra,Mumbai,,
1346,Dr. Manohara Sai Gowda Memorial Hospital,Karnataka,Mulbagal,,
1347,Dr. Mehta'S Multispeciality Hospital Pvt Ltd.,Tamilnadu,Chennai,,
